,pair,word2vec_score,doctype,fromdate,todate
77,"('verkrachte', 'fransen')",-0.13225045800209045,adtrouwtelnrcvk,2008,2013
78,"('verkrachte', 'frans')",0.017603345215320587,adtrouwtelnrcvk,2008,2013
79,"('verkrachte', 'frankrijk')",-0.10087426751852036,adtrouwtelnrcvk,2008,2013
80,"('verkrachte', 'belgen')",-0.16654923558235168,adtrouwtelnrcvk,2008,2013
81,"('verkrachte', 'luxemburger')",-0.16204090416431427,adtrouwtelnrcvk,2008,2013
82,"('verkrachte', 'europa')",-0.21082369983196259,adtrouwtelnrcvk,2008,2013
83,"('verkrachte', 'luxembourg')",-0.016914574429392815,adtrouwtelnrcvk,2008,2013
84,"('vrouwenhandel', 'belgisch')",0.014086343348026276,adtrouwtelnrcvk,2008,2013
85,"('vrouwenhandel', 'nederlanders')",-0.00848532933741808,adtrouwtelnrcvk,2008,2013
86,"('vrouwenhandel', 'nederlands')",0.06112902984023094,adtrouwtelnrcvk,2008,2013
87,"('vrouwenhandel', 'duitser')",-0.13737289607524872,adtrouwtelnrcvk,2008,2013
88,"('vrouwenhandel', 'duits')",-0.022881140932440758,adtrouwtelnrcvk,2008,2013
89,"('vrouwenhandel', 'europeanen')",0.015408786945044994,adtrouwtelnrcvk,2008,2013
90,"('vrouwenhandel', 'luxemburgers')",-0.04765120521187782,adtrouwtelnrcvk,2008,2013
91,"('vrouwenhandel', 'europees')",0.11469350755214691,adtrouwtelnrcvk,2008,2013
92,"('vrouwenhandel', 'belg')",-0.10467859357595444,adtrouwtelnrcvk,2008,2013
93,"('vrouwenhandel', 'duitsers')",0.002684301696717739,adtrouwtelnrcvk,2008,2013
94,"('vrouwenhandel', 'belgie')",0.10913687944412231,adtrouwtelnrcvk,2008,2013
95,"('vrouwenhandel', 'nederlander')",-0.08981399238109589,adtrouwtelnrcvk,2008,2013
96,"('vrouwenhandel', 'duitsland')",0.10240403562784195,adtrouwtelnrcvk,2008,2013
97,"('vrouwenhandel', 'nederland')",0.1887894868850708,adtrouwtelnrcvk,2008,2013
98,"('vrouwenhandel', 'fransen')",-0.07304490357637405,adtrouwtelnrcvk,2008,2013
99,"('vrouwenhandel', 'frans')",-0.039142243564128876,adtrouwtelnrcvk,2008,2013
100,"('vrouwenhandel', 'frankrijk')",0.07652602344751358,adtrouwtelnrcvk,2008,2013
101,"('vrouwenhandel', 'belgen')",-0.03516673669219017,adtrouwtelnrcvk,2008,2013
102,"('vrouwenhandel', 'luxemburger')",-0.20511487126350403,adtrouwtelnrcvk,2008,2013
103,"('vrouwenhandel', 'europa')",0.13632459938526154,adtrouwtelnrcvk,2008,2013
104,"('vrouwenhandel', 'luxembourg')",0.019208448007702827,adtrouwtelnrcvk,2008,2013
105,"('zedendelict', 'belgisch')",0.04308958724141121,adtrouwtelnrcvk,2008,2013
106,"('zedendelict', 'nederlanders')",-0.020582355558872223,adtrouwtelnrcvk,2008,2013
107,"('zedendelict', 'nederlands')",0.03320131078362465,adtrouwtelnrcvk,2008,2013
108,"('zedendelict', 'duitser')",0.0470365472137928,adtrouwtelnrcvk,2008,2013
109,"('zedendelict', 'duits')",0.023401228711009026,adtrouwtelnrcvk,2008,2013
110,"('zedendelict', 'europeanen')",-0.10862839221954346,adtrouwtelnrcvk,2008,2013
111,"('zedendelict', 'luxemburgers')",-0.11113191395998001,adtrouwtelnrcvk,2008,2013
112,"('zedendelict', 'europees')",0.0494510792195797,adtrouwtelnrcvk,2008,2013
113,"('zedendelict', 'belg')",0.04978006333112717,adtrouwtelnrcvk,2008,2013
114,"('zedendelict', 'duitsers')",-0.045878488570451736,adtrouwtelnrcvk,2008,2013
115,"('zedendelict', 'belgie')",0.04245501384139061,adtrouwtelnrcvk,2008,2013
116,"('zedendelict', 'nederlander')",0.08745802193880081,adtrouwtelnrcvk,2008,2013
117,"('zedendelict', 'duitsland')",0.009591196663677692,adtrouwtelnrcvk,2008,2013
118,"('zedendelict', 'nederland')",0.03928530961275101,adtrouwtelnrcvk,2008,2013
119,"('zedendelict', 'fransen')",-0.10684090852737427,adtrouwtelnrcvk,2008,2013
120,"('zedendelict', 'frans')",-0.006186126731336117,adtrouwtelnrcvk,2008,2013
121,"('zedendelict', 'frankrijk')",-0.010624749585986137,adtrouwtelnrcvk,2008,2013
122,"('zedendelict', 'belgen')",-0.03905552625656128,adtrouwtelnrcvk,2008,2013
123,"('zedendelict', 'luxemburger')",0.0026342871133238077,adtrouwtelnrcvk,2008,2013
124,"('zedendelict', 'europa')",-0.09687983244657516,adtrouwtelnrcvk,2008,2013
125,"('zedendelict', 'luxembourg')",-0.02770257368683815,adtrouwtelnrcvk,2008,2013
126,"('seksueel_geweld', 'belgisch')",-0.018654311075806618,adtrouwtelnrcvk,2008,2013
127,"('seksueel_geweld', 'nederlanders')",0.052567001432180405,adtrouwtelnrcvk,2008,2013
128,"('seksueel_geweld', 'nederlands')",0.030616607517004013,adtrouwtelnrcvk,2008,2013
129,"('seksueel_geweld', 'duitser')",-0.1363716870546341,adtrouwtelnrcvk,2008,2013
130,"('seksueel_geweld', 'duits')",-0.030548302456736565,adtrouwtelnrcvk,2008,2013
131,"('seksueel_geweld', 'europeanen')",0.024966567754745483,adtrouwtelnrcvk,2008,2013
132,"('seksueel_geweld', 'luxemburgers')",-0.03233446180820465,adtrouwtelnrcvk,2008,2013
133,"('seksueel_geweld', 'europees')",0.012983311899006367,adtrouwtelnrcvk,2008,2013
134,"('seksueel_geweld', 'belg')",-0.15164057910442352,adtrouwtelnrcvk,2008,2013
135,"('seksueel_geweld', 'duitsers')",-0.03988247737288475,adtrouwtelnrcvk,2008,2013
136,"('seksueel_geweld', 'belgie')",0.0030736832413822412,adtrouwtelnrcvk,2008,2013
137,"('seksueel_geweld', 'nederlander')",-0.08813130110502243,adtrouwtelnrcvk,2008,2013
138,"('seksueel_geweld', 'duitsland')",0.007741887588053942,adtrouwtelnrcvk,2008,2013
139,"('seksueel_geweld', 'nederland')",0.07129257172346115,adtrouwtelnrcvk,2008,2013
140,"('seksueel_geweld', 'fransen')",-0.047246888279914856,adtrouwtelnrcvk,2008,2013
141,"('seksueel_geweld', 'frans')",-0.06802073121070862,adtrouwtelnrcvk,2008,2013
142,"('seksueel_geweld', 'frankrijk')",0.0615072026848793,adtrouwtelnrcvk,2008,2013
143,"('seksueel_geweld', 'belgen')",-0.0958900973200798,adtrouwtelnrcvk,2008,2013
144,"('seksueel_geweld', 'luxemburger')",-0.12966418266296387,adtrouwtelnrcvk,2008,2013
145,"('seksueel_geweld', 'europa')",0.0012657142942771316,adtrouwtelnrcvk,2008,2013
146,"('seksueel_geweld', 'luxembourg')",-0.10617298632860184,adtrouwtelnrcvk,2008,2013
147,"('verkracht', 'belgisch')",0.027575070038437843,adtrouwtelnrcvk,2008,2013
148,"('verkracht', 'nederlanders')",-0.04027864709496498,adtrouwtelnrcvk,2008,2013
149,"('verkracht', 'nederlands')",-0.03353589400649071,adtrouwtelnrcvk,2008,2013
150,"('verkracht', 'duitser')",0.0012667408445850015,adtrouwtelnrcvk,2008,2013
151,"('verkracht', 'duits')",0.019308192655444145,adtrouwtelnrcvk,2008,2013
152,"('verkracht', 'europeanen')",-0.056045666337013245,adtrouwtelnrcvk,2008,2013
153,"('verkracht', 'luxemburgers')",-0.043472591787576675,adtrouwtelnrcvk,2008,2013
154,"('verkracht', 'europees')",-0.08800475299358368,adtrouwtelnrcvk,2008,2013
155,"('verkracht', 'belg')",-0.0830673947930336,adtrouwtelnrcvk,2008,2013
156,"('verkracht', 'duitsers')",0.016131987795233727,adtrouwtelnrcvk,2008,2013
157,"('verkracht', 'belgie')",-0.011290955357253551,adtrouwtelnrcvk,2008,2013
158,"('verkracht', 'nederlander')",-0.06291547417640686,adtrouwtelnrcvk,2008,2013
159,"('verkracht', 'duitsland')",-0.05589115992188454,adtrouwtelnrcvk,2008,2013
160,"('verkracht', 'nederland')",-0.07952616363763809,adtrouwtelnrcvk,2008,2013
161,"('verkracht', 'fransen')",-0.013320175930857658,adtrouwtelnrcvk,2008,2013
162,"('verkracht', 'frans')",-0.012225087732076645,adtrouwtelnrcvk,2008,2013
163,"('verkracht', 'frankrijk')",0.02157883159816265,adtrouwtelnrcvk,2008,2013
164,"('verkracht', 'belgen')",-0.09168524295091629,adtrouwtelnrcvk,2008,2013
165,"('verkracht', 'luxemburger')",-0.01618005894124508,adtrouwtelnrcvk,2008,2013
166,"('verkracht', 'europa')",-0.12310468405485153,adtrouwtelnrcvk,2008,2013
167,"('verkracht', 'luxembourg')",0.062289074063301086,adtrouwtelnrcvk,2008,2013
168,"('incest', 'belgisch')",0.017570437863469124,adtrouwtelnrcvk,2008,2013
169,"('incest', 'nederlanders')",-0.021558348089456558,adtrouwtelnrcvk,2008,2013
170,"('incest', 'nederlands')",0.0010544329416006804,adtrouwtelnrcvk,2008,2013
171,"('incest', 'duitser')",-0.12637710571289062,adtrouwtelnrcvk,2008,2013
172,"('incest', 'duits')",0.07060513645410538,adtrouwtelnrcvk,2008,2013
173,"('incest', 'europeanen')",-0.06909419596195221,adtrouwtelnrcvk,2008,2013
174,"('incest', 'luxemburgers')",-0.15203705430030823,adtrouwtelnrcvk,2008,2013
175,"('incest', 'europees')",-0.08746608346700668,adtrouwtelnrcvk,2008,2013
176,"('incest', 'belg')",-0.137872576713562,adtrouwtelnrcvk,2008,2013
177,"('incest', 'duitsers')",-0.032576996833086014,adtrouwtelnrcvk,2008,2013
178,"('incest', 'belgie')",-0.015293639153242111,adtrouwtelnrcvk,2008,2013
179,"('incest', 'nederlander')",-0.13644970953464508,adtrouwtelnrcvk,2008,2013
180,"('incest', 'duitsland')",-0.008954837918281555,adtrouwtelnrcvk,2008,2013
181,"('incest', 'nederland')",-0.012496736831963062,adtrouwtelnrcvk,2008,2013
182,"('incest', 'fransen')",-0.09260202944278717,adtrouwtelnrcvk,2008,2013
183,"('incest', 'frans')",0.011284198611974716,adtrouwtelnrcvk,2008,2013
184,"('incest', 'frankrijk')",0.010229857638478279,adtrouwtelnrcvk,2008,2013
185,"('incest', 'belgen')",-0.07904578745365143,adtrouwtelnrcvk,2008,2013
186,"('incest', 'luxemburger')",-0.15549713373184204,adtrouwtelnrcvk,2008,2013
187,"('incest', 'europa')",-0.09530037641525269,adtrouwtelnrcvk,2008,2013
188,"('incest', 'luxembourg')",-0.02438672073185444,adtrouwtelnrcvk,2008,2013
189,"('pedofilie', 'belgisch')",-0.01214389968663454,adtrouwtelnrcvk,2008,2013
190,"('pedofilie', 'nederlanders')",0.012087161652743816,adtrouwtelnrcvk,2008,2013
191,"('pedofilie', 'nederlands')",0.04525180533528328,adtrouwtelnrcvk,2008,2013
192,"('pedofilie', 'duitser')",0.002015490084886551,adtrouwtelnrcvk,2008,2013
193,"('pedofilie', 'duits')",0.057363856583833694,adtrouwtelnrcvk,2008,2013
194,"('pedofilie', 'europeanen')",0.004040840547531843,adtrouwtelnrcvk,2008,2013
195,"('pedofilie', 'luxemburgers')",-0.14484085142612457,adtrouwtelnrcvk,2008,2013
196,"('pedofilie', 'europees')",0.003845372935757041,adtrouwtelnrcvk,2008,2013
197,"('pedofilie', 'belg')",-0.01905028522014618,adtrouwtelnrcvk,2008,2013
198,"('pedofilie', 'duitsers')",-0.015466409735381603,adtrouwtelnrcvk,2008,2013
199,"('pedofilie', 'belgie')",0.055204544216394424,adtrouwtelnrcvk,2008,2013
200,"('pedofilie', 'nederlander')",0.017663028091192245,adtrouwtelnrcvk,2008,2013
201,"('pedofilie', 'duitsland')",0.06284354627132416,adtrouwtelnrcvk,2008,2013
202,"('pedofilie', 'nederland')",0.10621616244316101,adtrouwtelnrcvk,2008,2013
203,"('pedofilie', 'fransen')",-0.03821795806288719,adtrouwtelnrcvk,2008,2013
204,"('pedofilie', 'frans')",-0.026994002982974052,adtrouwtelnrcvk,2008,2013
205,"('pedofilie', 'frankrijk')",0.08214393258094788,adtrouwtelnrcvk,2008,2013
206,"('pedofilie', 'belgen')",-0.061071861535310745,adtrouwtelnrcvk,2008,2013
207,"('pedofilie', 'luxemburger')",-0.020488547161221504,adtrouwtelnrcvk,2008,2013
208,"('pedofilie', 'europa')",0.0011443219846114516,adtrouwtelnrcvk,2008,2013
209,"('pedofilie', 'luxembourg')",-0.06438714265823364,adtrouwtelnrcvk,2008,2013
210,"('gedwongen_prostitutie', 'belgisch')",-0.007808768656104803,adtrouwtelnrcvk,2008,2013
211,"('gedwongen_prostitutie', 'nederlanders')",0.052856169641017914,adtrouwtelnrcvk,2008,2013
212,"('gedwongen_prostitutie', 'nederlands')",0.018125364556908607,adtrouwtelnrcvk,2008,2013
213,"('gedwongen_prostitutie', 'duitser')",-0.09128328412771225,adtrouwtelnrcvk,2008,2013
214,"('gedwongen_prostitutie', 'duits')",-0.047619596123695374,adtrouwtelnrcvk,2008,2013
215,"('gedwongen_prostitutie', 'europeanen')",0.018754299730062485,adtrouwtelnrcvk,2008,2013
216,"('gedwongen_prostitutie', 'luxemburgers')",-0.0095494594424963,adtrouwtelnrcvk,2008,2013
217,"('gedwongen_prostitutie', 'europees')",0.061717234551906586,adtrouwtelnrcvk,2008,2013
218,"('gedwongen_prostitutie', 'belg')",-0.07915714383125305,adtrouwtelnrcvk,2008,2013
219,"('gedwongen_prostitutie', 'duitsers')",0.02579737827181816,adtrouwtelnrcvk,2008,2013
220,"('gedwongen_prostitutie', 'belgie')",0.1057426929473877,adtrouwtelnrcvk,2008,2013
221,"('gedwongen_prostitutie', 'nederlander')",-0.06051260977983475,adtrouwtelnrcvk,2008,2013
222,"('gedwongen_prostitutie', 'duitsland')",0.0645383819937706,adtrouwtelnrcvk,2008,2013
223,"('gedwongen_prostitutie', 'nederland')",0.1686401516199112,adtrouwtelnrcvk,2008,2013
224,"('gedwongen_prostitutie', 'fransen')",-0.041331786662340164,adtrouwtelnrcvk,2008,2013
225,"('gedwongen_prostitutie', 'frans')",-0.06492187082767487,adtrouwtelnrcvk,2008,2013
226,"('gedwongen_prostitutie', 'frankrijk')",0.06314247846603394,adtrouwtelnrcvk,2008,2013
227,"('gedwongen_prostitutie', 'belgen')",-0.0008987021283246577,adtrouwtelnrcvk,2008,2013
228,"('gedwongen_prostitutie', 'luxemburger')",-0.1726694256067276,adtrouwtelnrcvk,2008,2013
229,"('gedwongen_prostitutie', 'europa')",0.046045854687690735,adtrouwtelnrcvk,2008,2013
230,"('gedwongen_prostitutie', 'luxembourg')",0.01567029021680355,adtrouwtelnrcvk,2008,2013
231,"('zedenmisdrijven', 'belgisch')",0.013795774430036545,adtrouwtelnrcvk,2008,2013
232,"('zedenmisdrijven', 'nederlanders')",0.1326039433479309,adtrouwtelnrcvk,2008,2013
233,"('zedenmisdrijven', 'nederlands')",0.07040704041719437,adtrouwtelnrcvk,2008,2013
234,"('zedenmisdrijven', 'duitser')",-0.006375940516591072,adtrouwtelnrcvk,2008,2013
235,"('zedenmisdrijven', 'duits')",-0.041292328387498856,adtrouwtelnrcvk,2008,2013
236,"('zedenmisdrijven', 'europeanen')",-0.018709855154156685,adtrouwtelnrcvk,2008,2013
237,"('zedenmisdrijven', 'luxemburgers')",-0.007906210608780384,adtrouwtelnrcvk,2008,2013
238,"('zedenmisdrijven', 'europees')",0.01824640855193138,adtrouwtelnrcvk,2008,2013
239,"('zedenmisdrijven', 'belg')",0.036134425550699234,adtrouwtelnrcvk,2008,2013
240,"('zedenmisdrijven', 'duitsers')",-0.018789492547512054,adtrouwtelnrcvk,2008,2013
241,"('zedenmisdrijven', 'belgie')",0.03211362287402153,adtrouwtelnrcvk,2008,2013
242,"('zedenmisdrijven', 'nederlander')",0.0387866348028183,adtrouwtelnrcvk,2008,2013
243,"('zedenmisdrijven', 'duitsland')",0.016940588131546974,adtrouwtelnrcvk,2008,2013
244,"('zedenmisdrijven', 'nederland')",0.13686877489089966,adtrouwtelnrcvk,2008,2013
245,"('zedenmisdrijven', 'fransen')",-0.03599577769637108,adtrouwtelnrcvk,2008,2013
246,"('zedenmisdrijven', 'frans')",-0.014316474087536335,adtrouwtelnrcvk,2008,2013
247,"('zedenmisdrijven', 'frankrijk')",0.044867005199193954,adtrouwtelnrcvk,2008,2013
248,"('zedenmisdrijven', 'belgen')",0.054280903190374374,adtrouwtelnrcvk,2008,2013
249,"('zedenmisdrijven', 'luxemburger')",-0.006011768709868193,adtrouwtelnrcvk,2008,2013
250,"('zedenmisdrijven', 'europa')",-0.04329767823219299,adtrouwtelnrcvk,2008,2013
251,"('zedenmisdrijven', 'luxembourg')",0.0032154973596334457,adtrouwtelnrcvk,2008,2013
252,"('aanranding', 'belgisch')",0.05152999237179756,adtrouwtelnrcvk,2008,2013
253,"('aanranding', 'nederlanders')",-0.06374497711658478,adtrouwtelnrcvk,2008,2013
254,"('aanranding', 'nederlands')",-0.0276695117354393,adtrouwtelnrcvk,2008,2013
255,"('aanranding', 'duitser')",0.020329605787992477,adtrouwtelnrcvk,2008,2013
256,"('aanranding', 'duits')",0.05087238922715187,adtrouwtelnrcvk,2008,2013
257,"('aanranding', 'europeanen')",-0.1419091671705246,adtrouwtelnrcvk,2008,2013
258,"('aanranding', 'luxemburgers')",-0.07176672667264938,adtrouwtelnrcvk,2008,2013
259,"('aanranding', 'europees')",-0.04327083006501198,adtrouwtelnrcvk,2008,2013
260,"('aanranding', 'belg')",0.024988679215312004,adtrouwtelnrcvk,2008,2013
261,"('aanranding', 'duitsers')",-0.03343972563743591,adtrouwtelnrcvk,2008,2013
262,"('aanranding', 'belgie')",0.0413682721555233,adtrouwtelnrcvk,2008,2013
263,"('aanranding', 'nederlander')",-0.011634035035967827,adtrouwtelnrcvk,2008,2013
264,"('aanranding', 'duitsland')",-0.02304156683385372,adtrouwtelnrcvk,2008,2013
265,"('aanranding', 'nederland')",-0.06656724214553833,adtrouwtelnrcvk,2008,2013
266,"('aanranding', 'fransen')",-0.05429530143737793,adtrouwtelnrcvk,2008,2013
267,"('aanranding', 'frans')",0.03210487961769104,adtrouwtelnrcvk,2008,2013
268,"('aanranding', 'frankrijk')",0.04384038969874382,adtrouwtelnrcvk,2008,2013
269,"('aanranding', 'belgen')",-0.032035212963819504,adtrouwtelnrcvk,2008,2013
270,"('aanranding', 'luxemburger')",0.04926229268312454,adtrouwtelnrcvk,2008,2013
271,"('aanranding', 'europa')",-0.17566785216331482,adtrouwtelnrcvk,2008,2013
272,"('aanranding', 'luxembourg')",0.029924685135483742,adtrouwtelnrcvk,2008,2013
273,"('aanrandingen', 'belgisch')",-0.05616080015897751,adtrouwtelnrcvk,2008,2013
274,"('aanrandingen', 'nederlanders')",0.10554564744234085,adtrouwtelnrcvk,2008,2013
275,"('aanrandingen', 'nederlands')",-0.052013762295246124,adtrouwtelnrcvk,2008,2013
276,"('aanrandingen', 'duitser')",-0.025065135210752487,adtrouwtelnrcvk,2008,2013
277,"('aanrandingen', 'duits')",-0.08345117419958115,adtrouwtelnrcvk,2008,2013
278,"('aanrandingen', 'europeanen')",-0.03563199192285538,adtrouwtelnrcvk,2008,2013
279,"('aanrandingen', 'luxemburgers')",-0.023581676185131073,adtrouwtelnrcvk,2008,2013
280,"('aanrandingen', 'europees')",-0.06746920943260193,adtrouwtelnrcvk,2008,2013
281,"('aanrandingen', 'belg')",-0.030076852068305016,adtrouwtelnrcvk,2008,2013
282,"('aanrandingen', 'duitsers')",0.019427679479122162,adtrouwtelnrcvk,2008,2013
283,"('aanrandingen', 'belgie')",0.02172565460205078,adtrouwtelnrcvk,2008,2013
284,"('aanrandingen', 'nederlander')",-0.014129973948001862,adtrouwtelnrcvk,2008,2013
285,"('aanrandingen', 'duitsland')",-0.001237974502146244,adtrouwtelnrcvk,2008,2013
286,"('aanrandingen', 'nederland')",0.030982600525021553,adtrouwtelnrcvk,2008,2013
287,"('aanrandingen', 'fransen')",-0.023863786831498146,adtrouwtelnrcvk,2008,2013
288,"('aanrandingen', 'frans')",-0.04294633865356445,adtrouwtelnrcvk,2008,2013
289,"('aanrandingen', 'frankrijk')",0.027473753318190575,adtrouwtelnrcvk,2008,2013
290,"('aanrandingen', 'belgen')",0.009955625049769878,adtrouwtelnrcvk,2008,2013
291,"('aanrandingen', 'luxemburger')",-0.05151757970452309,adtrouwtelnrcvk,2008,2013
292,"('aanrandingen', 'europa')",-0.0713019073009491,adtrouwtelnrcvk,2008,2013
293,"('aanrandingen', 'luxembourg')",0.0051613193936645985,adtrouwtelnrcvk,2008,2013
294,"('zedenmisdrijf', 'belgisch')",0.01095687597990036,adtrouwtelnrcvk,2008,2013
